2025-10-29 22:23:56,039: This is an informational log message.
2025-10-29 22:23:56,838: Processing data statistics...
Number of unique user_ids: 70390
Number of unique recipe_ids: 46702
Number of interactions between users and recipes: 231637
Number of unique ingredients: 230475
************************************
Sparsity of the dataset: 99.99%
************************************
Number of Users per Rating Count:
 [1] 52076 users have 1 rated recipes
 [2] 7101 users have 2 rated recipes
 [3] 3100 users have 3 rated recipes
 [4] 1734 users have 4 rated recipes
 [5] 1146 users have 5 rated recipes
 [6] 783 users have 6 rated recipes
 [7] 573 users have 7 rated recipes
 [8] 450 users have 8 rated recipes
 [9] 360 users have 9 rated recipes
 [10] 275 users have 10 rated recipes
 [11] 244 users have 11 rated recipes
 [12] 204 users have 12 rated recipes
 [13] 199 users have 13 rated recipes
 [14] 138 users have 14 rated recipes
 [15] 135 users have 15 rated recipes
 [16] 81 users have 16 rated recipes
 [17] 106 users have 17 rated recipes
 [18] 98 users have 18 rated recipes
 [19] 93 users have 19 rated recipes
 [20] 69 users have 20 rated recipes
 [21] 61 users have 21 rated recipes
 [22] 66 users have 22 rated recipes
 [23] 48 users have 23 rated recipes
 [24] 49 users have 24 rated recipes
 [25] 43 users have 25 rated recipes
 [26] 48 users have 26 rated recipes
 [27] 42 users have 27 rated recipes
 [28] 42 users have 28 rated recipes
 [29] 43 users have 29 rated recipes
 [30] 27 users have 30 rated recipes
 [31] 38 users have 31 rated recipes
 [32] 30 users have 32 rated recipes
 [33] 28 users have 33 rated recipes
 [34] 22 users have 34 rated recipes
 [35] 20 users have 35 rated recipes
 [36] 25 users have 36 rated recipes
 [37] 19 users have 37 rated recipes
 [38] 23 users have 38 rated recipes
 [39] 22 users have 39 rated recipes
 [40] 12 users have 40 rated recipes
 [41] 19 users have 41 rated recipes
 [42] 15 users have 42 rated recipes
 [43] 17 users have 43 rated recipes
 [44] 17 users have 44 rated recipes
 [45] 13 users have 45 rated recipes
 [46] 12 users have 46 rated recipes
 [47] 16 users have 47 rated recipes
 [48] 12 users have 48 rated recipes
 [49] 16 users have 49 rated recipes
 [50] 10 users have 50 rated recipes
 [51] 9 users have 51 rated recipes
 [52] 8 users have 52 rated recipes
 [53] 15 users have 53 rated recipes
 [54] 6 users have 54 rated recipes
 [55] 13 users have 55 rated recipes
 [56] 10 users have 56 rated recipes
 [57] 7 users have 57 rated recipes
 [58] 15 users have 58 rated recipes
 [59] 11 users have 59 rated recipes
 [60] 8 users have 60 rated recipes
 [61] 11 users have 61 rated recipes
 [62] 6 users have 62 rated recipes
 [63] 11 users have 63 rated recipes
 [64] 4 users have 64 rated recipes
 [65] 11 users have 65 rated recipes
 [66] 13 users have 66 rated recipes
 [67] 13 users have 67 rated recipes
 [68] 6 users have 68 rated recipes
 [69] 6 users have 69 rated recipes
 [70] 5 users have 70 rated recipes
 [71] 4 users have 71 rated recipes
 [72] 7 users have 72 rated recipes
 [73] 11 users have 73 rated recipes
 [74] 7 users have 74 rated recipes
 [75] 8 users have 75 rated recipes
 [76] 4 users have 76 rated recipes
 [77] 6 users have 77 rated recipes
